Row,classification,confidence,rumen_mags_combined_trimed_dm_genus_balanced-classification,rumen_mags_combined_trimed_dm_genus_balanced-confidence,rumen_mags_combined_trimed_dm_species-classification,rumen_mags_combined_trimed_dm_species-confidence
RUG001.fa,g__Prevotella,0.0783,g__UBA1217,0.0091,s__CAG-110 sp900316335,0.008100000000000001
RUG002.fa,g__RC9,0.0549,g__UBA1217,0.0088,s__Olsenella umbonata,0.0536
RUG003.fa,g__CAG-791,0.1319,g__Methanobrevibacter_B,0.0246,s__Prevotella sp900317685,0.1185
RUG004.fa,g__CAG-791,0.0479,g__Fibrobacter,0.0639,s__Olsenella umbonata,0.0877
RUG005.fa,g__RUG369,0.084,g__RUG410,0.006500000000000001,s__Dialister sp900314595,0.5968
RUG006.fa,g__Dialister,0.0783,g__UBA1217,0.0101,s__C941 sp900318335,0.0659
RUG007.fa,g__Prevotella,0.0726,g__Methanobrevibacter_B,0.0363,s__Olsenella umbonata,0.0152
RUG008.fa,g__Prevotella,0.2019,g__Methanobrevibacter_B,0.1517,s__Methanobrevibacter_A sp900319535,0.0495
RUG009.fa,g__Eubacterium_Q,0.1741,g__Methanobrevibacter_B,0.0106,s__Agathobacter faecis,0.0148
RUG010.fa,g__Prevotella,0.0767,g__Bifidobacterium,0.0106,s__Ruminococcus_E sp900317315,0.096
RUG011.fa,g__CAG-791,0.2873,g__Methanobrevibacter_B,0.0264,s__Methanobrevibacter_B sp900314605,0.623
RUG012.fa,g__Succinivibrio,0.8843,g__Methanobrevibacter_B,0.3532,s__Methanobrevibacter_B sp900314605,0.9537
RUG013.fa,g__Ruminococcus_E,0.1188,g__UBA1217,0.0092,s__Olsenella umbonata,0.1333
RUG014.fa,g__UBA7748,0.6211,g__Bifidobacterium,0.0096,s__Olsenella umbonata,0.1364
RUG015.fa,g__Prevotella,0.1231,g__Methanobrevibacter_B,0.014,s__UBA6398 sp900314335,0.0138
RUG016.fa,g__Prevotella,0.0936,g__UBA1217,0.0095,s__Sharpea azabuensis,0.3566
RUG017.fa,g__Ruminococcus,0.9907,g__Bifidobacterium,0.013,s__Sharpea azabuensis,0.9998999999999999
RUG018.fa,g__Ruminococcus,0.0899,g__UBA1217,0.0101,s__Ruminobacter amylophilus,0.019299999999999998
RUG019.fa,g__CAG-791,0.6205,g__UBA1217,0.0095,s__Lachnospira eligens_B,0.391
RUG020.fa,g__RC9,0.166,g__RUG410,0.0071,s__Methanobrevibacter sp900314635,0.7082999999999999
RUG021.fa,g__Treponema_D,0.0418,g__Methanobrevibacter_B,0.0245,s__Ruminococcus_D sp900314975,0.018600000000000002
RUG022.fa,g__Selenomonas_C,0.0427,g__UBA1217,0.0078,s__Prevotella copri,0.4874
RUG023.fa,g__RC9,0.2065,g__Methanobrevibacter_B,0.0404,s__RUG023 sp900315435,0.7896
RUG024.fa,g__Ruminococcus,0.0567,g__Fibrobacter,0.4594,s__RUG420 sp900315285,0.5924
RUG025.fa,g__CAG-791,0.0977,g__Fibrobacter,0.1291,s__Olsenella umbonata,0.0197
RUG026.fa,g__Acetatifactor,0.032,g__UBA1217,0.0066,s__Methanobrevibacter_A sp900319535,0.0387
RUG027.fa,g__Streptococcus,0.0418,g__UBA1217,0.0088,s__Olsenella umbonata,0.243
RUG028.fa,g__Prevotella,0.9434,g__UBA2810,0.1221,s__Succiniclasticum sp900316935,0.14730000000000001
RUG029.fa,g__Prevotella,0.1892,g__UBA1217,0.0104,s__ER4 sp900317525,0.0275
RUG030.fa,g__Prevotella,0.2712,g__RUG658,0.0093,s__Prevotella sp900316285,0.0642
RUG031.fa,g__RC9,0.0681,g__Methanobrevibacter_B,0.0125,s__Methanobrevibacter_A sp900319535,0.0219
RUG032.fa,g__RC9,0.0799,g__UBA1217,0.0105,s__Olsenella umbonata,0.1432
RUG033.fa,g__Prevotella,0.0821,g__UBA1217,0.0103,s__UBA7748 sp900314535,0.5205
RUG034.fa,g__UBA1067,0.1098,g__UBA1217,0.0077,s__Lachnospira sp900316325,0.0384
RUG035.fa,g__Prevotella,0.0557,g__Bifidobacterium,0.0107,s__Methanobrevibacter_A sp900319535,0.1475
RUG036.fa,g__Prevotella,0.2019,g__RUG410,0.0069,s__Sharpea azabuensis,0.0521
RUG037.fa,g__CAG-791,0.3374,g__UBA1217,0.0102,s__Succinivibrio sp900316175,0.09269999999999999
RUG038.fa,g__CAG-110,0.5626,g__Methanobrevibacter_B,0.0218,s__Ruminococcus_E sp900316555,0.0526
RUG039.fa,g__Methanobrevibacter_B,0.1852,g__UBA1217,0.01,s__UBA2813 sp900319365,0.0317
RUG040.fa,g__RC9,0.0942,g__Methanobrevibacter_B,0.0357,s__Prevotella sp900314365,0.0258
RUG041.fa,g__Streptococcus,0.1947,g__UBA1217,0.0088,s__UBA1777 sp900319275,0.1411
RUG042.fa,g__CAG-791,0.0769,g__Methanobrevibacter_B,0.1468,s__Prevotella sp900316015,0.1746
RUG043.fa,g__Streptococcus,0.1461,g__UBA1217,0.0085,s__Fibrobacter sp900142495,0.0622
RUG044.fa,g__CAG-791,0.0402,g__Fibrobacter,0.5653,s__Eubacterium_H sp900314295,0.6253
RUG045.fa,g__Streptococcus,0.7626,g__UBA1217,0.0087,s__Succinivibrio sp900316175,0.051100000000000007
RUG046.fa,g__Eubacterium_H,0.994,g__UBA1217,0.0077,s__Prevotella sp900314915,0.997
RUG047.fa,g__Prevotella,0.1596,g__Methanobrevibacter_B,0.0369,s__Prevotella sp900316015,0.067
RUG048.fa,g__Streptococcus,0.1325,g__UBA1217,0.009000000000000001,s__UBA1213 sp900319255,0.32020000000000004
RUG049.fa,g__CAG-791,0.1112,g__UBA1217,0.0083,s__UBA7748 sp900313905,0.5019
RUG050.fa,g__Oribacterium,0.6713,g__UBA1217,0.0098,s__Bulleidia massiliensis,0.2979
RUG051.fa,g__Blautia_A,0.0521,g__UBA1217,0.0108,s__Bulleidia massiliensis,0.9009999999999999
RUG052.fa,g__CAG-791,0.0578,g__UBA1217,0.0089,s__Megasphaera_B hexanoica,0.2634
